cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiUIImageView.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiUICanvasView.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiUIButtonBar.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiUIButton.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiRange.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiProxy.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiPoint.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiModule.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiMapViewProxy.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiMapView.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiHost.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiDimension.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiComplexValue.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiColor.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiButtonUtil.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiBlob.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiBase.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiAnimation.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiAction.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/Ti2DMatrix.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/PlatformModule.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/OperationQueue.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/NetworkModule.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/Mimetypes.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/MediaModule.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/MapModule.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/LayoutConstraint.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/ImageLoader.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/GestureModule.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/FilesystemModule.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/DatabaseModule.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/ContactsModule.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/Bridge.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/AppModule.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/APIModule.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiUIScrollableView.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiUIScrollView.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiUIWebView.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/GDataXMLNode.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/chat.build/Debug-iphonesimulator/chat-universal.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/Daniel/Documents/Titanium Studio Workspace/dmi-chat-app/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
